svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 221
rho 2.08816
label 1 -1
nr_sv 77 144
SV
0.2118463643256219 1:0.3504294 2:0.34005041 3:0.34076229 4:0.99654678 5:1.0025443 6:1.0013944 7:-0.99354198 8:-0.99723445 9:-0.9979018 10:-0.9984976 11:-0.99734508 12:-0.99825369 
14.49841190346137 1:0.22402793 2:0.29097566 3:0.33390799 4:2.2088226 5:2.3306685 6:1.9451342 7:0.029378024 8:-0.4247271 9:-0.069641519 10:0.1191003 11:-0.047029312 12:-0.062253675 
58.26047939567481 1:0.70895419 2:0.02658204 3:0.47273761 4:2.1930578 5:3 6:1.5657691 7:0.52996181 8:0.58967639 9:0.067413439 10:0.36150979 11:0.7948382 12:-0.18340871 
7.300921503383617 1:0.18478715 2:0.31931129 3:0.31608123 4:3 5:1.5945149 6:2.5603748 7:0.2026431 8:-0.7007398 9:0.019736607 10:0.60132155 11:-0.55311243 12:0.29005573 
2.548938081146776 1:0.25745839 2:0.34914028 3:0.32332021 4:2.5767005 5:2.1844616 6:1.9044628 7:-0.62835168 8:-0.65239098 9:-0.50675817 10:-0.025825588 11:-0.23396471 12:-0.30114769 
1.155235776418969 1:0.32569253 2:0.33819707 3:0.31622964 4:3 5:3 6:1.4908118 7:0.37195169 8:-0.41683959 9:-0.55427593 10:0.68597584 11:0.2915802 12:-0.53173204 
2.257207806354356 1:0.2959942 2:0.60860644 3:0.46257044 4:1.9734007 5:1.6184936 6:1.1490111 7:-0.66951915 8:0.052296146 9:-0.42692969 10:-0.34805923 11:-0.16460514 12:-0.63895928 
4.268492585666748 1:-0.23697594 2:0.66486891 3:0.3248537 4:1.9971397 5:1.4389119 6:1.8586826 7:-0.7346469 8:-0.49247806 9:-0.1139227 10:-0.3687536 11:-0.5267831 12:-0.12762003 
6.491172502882923 1:0.24864016 2:0.59293724 3:0.17997382 4:2.972845 5:1.5976149 6:1.9910877 7:-0.14238297 8:-0.19555098 9:-0.56319997 10:0.41523099 11:-0.29896805 12:-0.28605615 
24.92177931938699 1:0.32481925 2:0.29390261 3:0.27144841 4:3 5:3 6:2.2311034 7:0.51692474 8:-0.54105734 9:-0.12625106 10:0.75846237 11:0.22947133 12:0.05242616 
0.003030763328171409 1:0.34076229 2:0.3504294 3:0.34005041 4:1.0013944 5:0.99654678 6:1.0025443 7:-0.9979018 8:-0.99354198 9:-0.99723445 10:-0.99825369 11:-0.9984976 12:-0.99734508 
3.448330966768361 1:0.33334256 2:0.22743731 3:0.57997533 4:1.280814 5:2.0565586 6:1.7124349 7:-0.061412409 8:-0.57707372 9:-0.37210464 10:-0.39029918 11:-0.26025758 12:-0.32983486 
18.88356354398237 1:0.31207292 2:0.60024073 3:0.19415381 4:1.7354397 5:1.8268777 6:3 7:-0.79910571 8:0.33078064 9:-0.29149098 10:-0.53183299 11:0.078829162 12:0.35425451 
7.159939341831787 1:0.31878099 2:0.30288096 3:0.23537193 4:1.7375505 5:2.4328848 6:2.0561201 7:-0.032335201 8:-0.49257494 9:-0.060499763 10:-0.14739233 11:-0.029845054 12:-0.0021898406 
14.56783600120341 1:0.33390799 2:0.29097566 3:0.22402793 4:1.9451342 5:2.3306685 6:2.2088226 7:-0.069641519 8:-0.4247271 9:0.029378024 10:-0.062253675 11:-0.047029312 12:0.1191003 
58.29128149445396 1:0.47273761 2:0.02658204 3:0.70895419 4:1.5657691 5:3 6:2.1930578 7:0.067413439 8:0.58967639 9:0.52996181 10:-0.18340871 11:0.7948382 12:0.36150979 
7.284852560086269 1:0.31608123 2:0.31931129 3:0.18478715 4:2.5603748 5:1.5945149 6:3 7:0.019736607 8:-0.7007398 9:0.2026431 10:0.29005573 11:-0.55311243 12:0.60132155 
2.430897064473577 1:0.32332021 2:0.34914028 3:0.25745839 4:1.9044628 5:2.1844616 6:2.5767005 7:-0.50675817 8:-0.65239098 9:-0.62835168 10:-0.30114769 11:-0.23396471 12:-0.025825588 
1.154929684223562 1:0.31622964 2:0.33819707 3:0.32569253 4:1.4908118 5:3 6:3 7:-0.55427593 8:-0.41683959 9:0.37195169 10:-0.53173204 11:0.2915802 12:0.68597584 
2.258737581046573 1:0.46257044 2:0.60860644 3:0.2959942 4:1.1490111 5:1.6184936 6:1.9734007 7:-0.42692969 8:0.052296146 9:-0.66951915 10:-0.63895928 11:-0.16460514 12:-0.34805923 
4.289321269355622 1:0.3248537 2:0.66486891 3:-0.23697594 4:1.8586826 5:1.4389119 6:1.9971397 7:-0.1139227 8:-0.49247806 9:-0.7346469 10:-0.12762003 11:-0.5267831 12:-0.3687536 
6.531538814643294 1:0.17997382 2:0.59293724 3:0.24864016 4:1.9910877 5:1.5976149 6:2.972845 7:-0.56319997 8:-0.19555098 9:-0.14238297 10:-0.28605615 11:-0.29896805 12:0.41523099 
24.8940004767511 1:0.27144841 2:0.29390261 3:0.32481925 4:2.2311034 5:3 6:3 7:-0.12625106 8:-0.54105734 9:0.51692474 10:0.05242616 11:0.22947133 12:0.75846237 
0.001104751378202389 1:0.34076229 2:0.34005041 3:0.3504294 4:1.0013944 5:1.0025443 6:0.99654678 7:-0.9979018 8:-0.99723445 9:-0.99354198 10:-0.99825369 11:-0.99734508 12:-0.9984976 
3.490923775416709 1:0.33334256 2:0.57997533 3:0.22743731 4:1.280814 5:1.7124349 6:2.0565586 7:-0.061412409 8:-0.37210464 9:-0.57707372 10:-0.39029918 11:-0.32983486 12:-0.26025758 
18.88830450714717 1:0.31207292 2:0.19415381 3:0.60024073 4:1.7354397 5:3 6:1.8268777 7:-0.79910571 8:-0.29149098 9:0.33078064 10:-0.53183299 11:0.35425451 12:0.078829162 
7.345442622452838 1:0.31878099 2:0.23537193 3:0.30288096 4:1.7375505 5:2.0561201 6:2.4328848 7:-0.032335201 8:-0.060499763 9:-0.49257494 10:-0.14739233 11:-0.0021898406 12:-0.029845054 
14.21056392075318 1:0.33390799 2:0.22402793 3:0.29097566 4:1.9451342 5:2.2088226 6:2.3306685 7:-0.069641519 8:0.029378024 9:-0.4247271 10:-0.062253675 11:0.1191003 12:-0.047029312 
58.24409673409421 1:0.47273761 2:0.70895419 3:0.02658204 4:1.5657691 5:2.1930578 6:3 7:0.067413439 8:0.52996181 9:0.58967639 10:-0.18340871 11:0.36150979 12:0.7948382 
7.287869196417033 1:0.31608123 2:0.18478715 3:0.31931129 4:2.5603748 5:3 6:1.5945149 7:0.019736607 8:0.2026431 9:-0.7007398 10:0.29005573 11:0.60132155 12:-0.55311243 
2.542783593944932 1:0.32332021 2:0.25745839 3:0.34914028 4:1.9044628 5:2.5767005 6:2.1844616 7:-0.50675817 8:-0.62835168 9:-0.65239098 10:-0.30114769 11:-0.025825588 12:-0.23396471 
1.168240334037949 1:0.31622964 2:0.32569253 3:0.33819707 4:1.4908118 5:3 6:3 7:-0.55427593 8:0.37195169 9:-0.41683959 10:-0.53173204 11:0.68597584 12:0.2915802 
2.267033761192528 1:0.46257044 2:0.2959942 3:0.60860644 4:1.1490111 5:1.9734007 6:1.6184936 7:-0.42692969 8:-0.66951915 9:0.052296146 10:-0.63895928 11:-0.34805923 12:-0.16460514 
4.271348178493996 1:0.3248537 2:-0.23697594 3:0.66486891 4:1.8586826 5:1.9971397 6:1.4389119 7:-0.1139227 8:-0.7346469 9:-0.49247806 10:-0.12762003 11:-0.3687536 12:-0.5267831 
6.484928544055472 1:0.17997382 2:0.24864016 3:0.59293724 4:1.9910877 5:2.972845 6:1.5976149 7:-0.56319997 8:-0.14238297 9:-0.19555098 10:-0.28605615 11:0.41523099 12:-0.29896805 
24.91046307557854 1:0.27144841 2:0.32481925 3:0.29390261 4:2.2311034 5:3 6:3 7:-0.12625106 8:0.51692474 9:-0.54105734 10:0.05242616 11:0.75846237 12:0.22947133 
-4.495598722592019 1:0.63717672 2:-0.15964609 3:0.62570985 4:2.1382225 5:3 6:1.3713959 7:0.28791177 8:0.41269445 9:0.7998501 10:0.21306715 11:0.70634722 12:0.085623021 
-6.785458512618031 1:0.53286782 2:0.52933929 3:0.4108626 4:3 5:1.8528702 6:1.4750552 7:-0.32062937 8:-0.14089929 9:-0.20031815 10:0.33968532 11:-0.14401452 12:-0.36263148 
-2.497944062825327 1:0.65919153 2:0.4036768 3:0.027437345 4:1.2704104 5:2.8819067 6:2.9806152 7:-0.30264667 8:-0.32963856 9:-0.72872082 10:-0.51611814 11:0.27613405 12:0.12594719 
-0.7043055039585062 1:0.68372838 2:0.2441989 3:0.37200708 4:1.3088797 5:1.7026304 6:1.3962495 7:0.77436229 8:-0.47655927 9:-0.53603779 10:0.041620992 11:-0.38696446 12:-0.56989415 
-1.735081791908245 1:0.45274675 2:0.90272681 3:0.6376891 4:2.4596422 5:1.8373604 6:1.3060785 7:0.83078319 8:0.48421224 9:0.042404899 10:0.64521269 11:0.1607863 12:-0.32575829 
-1.236635159818637 1:0.5083968 2:0.33824273 3:0.29235171 4:2.6636313 5:3 6:1.5456705 7:1 8:-0.36186159 9:-0.60943798 10:0.83181566 11:0.3190692 12:-0.53188372 
-22.26183816719744 1:0.64090331 2:0.12099382 3:0.35338582 4:2.1033635 5:3 6:1.7436892 7:0.27829585 8:0.1943885 9:-0.49294203 10:0.19082969 11:0.59719425 12:-0.3746264 
-2.776943839484777 1:0.61827431 2:0.19062925 3:0.21031215 4:2.5675995 5:2.9180199 6:2.4780277 7:0.024412006 8:-0.41684979 9:-0.20371381 10:0.29600577 11:0.25058506 12:0.13715693 
-4.689041330230752 1:0.4262229 2:0.39468288 3:0.53073895 4:3 5:3 6:1.478512 7:1 8:0.032029286 9:0.079430794 10:1 11:0.51601464 12:-0.22102859 
-0.8733933086275789 1:0.57243743 2:-0.13073367 3:0.19733556 4:3 5:3 6:1.7200777 7:0.21608806 8:0.19243575 9:-0.23928151 10:0.60804403 11:0.59621787 12:-0.2596019 
-26.53606891323452 1:0.52857258 2:-0.0040646696 3:0.40022606 4:2.0777432 5:3 6:1.7444387 7:0.64402217 8:0.55397103 9:-0.17008357 10:0.36088267 11:0.77698551 12:-0.21282242 
-0.6046300135033959 1:0.53490847 2:0.46862701 3:0.076792487 4:1.930231 5:2.1681053 6:3 7:-0.26039983 8:-0.29690567 9:-0.59841791 10:-0.16508441 11:-0.064400177 12:0.20079104 
-24.53292261031139 1:0.49315331 2:0.44697337 3:0.079554858 4:1.8482662 5:1.935401 6:2.2255102 7:-0.050032376 8:-0.3262735 9:-0.61522538 10:-0.10088307 11:-0.19543626 12:-0.19485757 
-2.340957013808434 1:0.48910021 2:-0.11347192 3:0.24521845 4:1.6705144 5:3 6:2.6255143 7:0.22572438 8:0.51222895 9:0.11944446 10:-0.051880612 11:0.75611447 12:0.37247939 
-0.9175583134109036 1:0.41063053 2:0.3557719 3:0.66135402 4:1.5884935 5:1.9161079 6:1.2262949 7:0.25021287 8:-0.46003477 9:0.071094614 10:-0.080646806 11:-0.27196341 12:-0.35130524 
-6.009027381166193 1:0.82638117 2:0.48672711 3:0.45737946 4:1.8566738 5:3 6:1.4111506 7:1 8:0.9816604 9:0.25147731 10:0.42833689 11:0.9908302 12:-0.16868604 
-6.587354255759911 1:0.35493322 2:-0.41274561 3:0.0655136 4:2.6218433 5:2.8474352 6:1.9317759 7:0.039881101 8:-0.11487613 9:-0.32436153 10:0.33086222 11:0.36627951 12:-0.19629282 
-1.199381160117551 1:0.60011567 2:0.13123279 3:0.020836643 4:2.9628211 5:2.8766194 6:3 7:-0.12762258 8:0.30427822 9:-0.12821402 10:0.41759928 11:0.59044883 12:0.43589299 
-7.60429723199688 1:0.55919411 2:0.50291015 3:0.0017515006 4:2.6666548 5:2.9662729 6:3 7:-0.27366124 8:0.63939776 9:-0.5871271 10:0.19649676 11:0.80283532 12:0.20643645 
-6.532017873630954 1:0.51936181 2:0.16716329 3:0.61282511 4:2.2026431 5:3 6:2.1128061 7:-0.16154344 8:0.83604493 9:0.052693835 10:0.020549831 11:0.91802246 12:0.082749971 
-2.638570363255369 1:0.44651339 2:0.12967023 3:0.65209611 4:1.9226902 5:2.9279214 6:1.478173 7:0.31822794 8:-0.18635314 9:-0.23648749 10:0.12045908 11:0.37078411 12:-0.37915726 
-7.373760718166248 1:0.61117361 2:0.39486962 3:0.045227806 4:2.6292414 5:3 6:1.9751597 7:0.30395701 8:-0.30257529 9:-0.42450786 10:0.4665992 11:0.34871235 12:-0.22467407 
-1.094243998000086 1:0.7223257 2:-0.17371824 3:0.085064869 4:1.7528871 5:2.3323306 6:2.6496051 7:-0.17676781 8:0.86156333 9:-0.36836228 10:-0.21194037 11:0.59694697 12:0.14062142 
-9.201638631035777 1:0.74996208 2:0.14424321 3:0.52474236 4:2.4799702 5:3 6:1.4992658 7:0.38370901 8:0.28266533 9:0.44454528 10:0.43183962 11:0.64133267 12:-0.028094456 
-4.506791563757117 1:0.63717672 2:0.62570985 3:-0.15964609 4:2.1382225 5:1.3713959 6:3 7:0.28791177 8:0.7998501 9:0.41269445 10:0.21306715 11:0.085623021 12:0.70634722 
-6.841459736305606 1:0.53286782 2:0.4108626 3:0.52933929 4:3 5:1.4750552 6:1.8528702 7:-0.32062937 8:-0.20031815 9:-0.14089929 10:0.33968532 11:-0.36263148 12:-0.14401452 
-2.465590466483012 1:0.65919153 2:0.027437345 3:0.4036768 4:1.2704104 5:2.9806152 6:2.8819067 7:-0.30264667 8:-0.72872082 9:-0.32963856 10:-0.51611814 11:0.12594719 12:0.27613405 
-0.7211736322190572 1:0.68372838 2:0.37200708 3:0.2441989 4:1.3088797 5:1.3962495 6:1.7026304 7:0.77436229 8:-0.53603779 9:-0.47655927 10:0.041620992 11:-0.56989415 12:-0.38696446 
-1.731275073792917 1:0.45274675 2:0.6376891 3:0.90272681 4:2.4596422 5:1.3060785 6:1.8373604 7:0.83078319 8:0.042404899 9:0.48421224 10:0.64521269 11:-0.32575829 12:0.1607863 
-1.24151978808853 1:0.5083968 2:0.29235171 3:0.33824273 4:2.6636313 5:1.5456705 6:3 7:1 8:-0.60943798 9:-0.36186159 10:0.83181566 11:-0.53188372 12:0.3190692 
-22.2546340247264 1:0.64090331 2:0.35338582 3:0.12099382 4:2.1033635 5:1.7436892 6:3 7:0.27829585 8:-0.49294203 9:0.1943885 10:0.19082969 11:-0.3746264 12:0.59719425 
-2.848158733897285 1:0.61827431 2:0.21031215 3:0.19062925 4:2.5675995 5:2.4780277 6:2.9180199 7:0.024412006 8:-0.20371381 9:-0.41684979 10:0.29600577 11:0.13715693 12:0.25058506 
-4.688377424266177 1:0.4262229 2:0.53073895 3:0.39468288 4:3 5:1.478512 6:3 7:1 8:0.079430794 9:0.032029286 10:1 11:-0.22102859 12:0.51601464 
-0.8832419667868035 1:0.57243743 2:0.19733556 3:-0.13073367 4:3 5:1.7200777 6:3 7:0.21608806 8:-0.23928151 9:0.19243575 10:0.60804403 11:-0.2596019 12:0.59621787 
-26.56224033336217 1:0.52857258 2:0.40022606 3:-0.0040646696 4:2.0777432 5:1.7444387 6:3 7:0.64402217 8:-0.17008357 9:0.55397103 10:0.36088267 11:-0.21282242 12:0.77698551 
-0.7703677451088101 1:0.53490847 2:0.076792487 3:0.46862701 4:1.930231 5:3 6:2.1681053 7:-0.26039983 8:-0.59841791 9:-0.29690567 10:-0.16508441 11:0.20079104 12:-0.064400177 
-24.35875118387286 1:0.49315331 2:0.079554858 3:0.44697337 4:1.8482662 5:2.2255102 6:1.935401 7:-0.050032376 8:-0.61522538 9:-0.3262735 10:-0.10088307 11:-0.19485757 12:-0.19543626 
-2.359833867237456 1:0.48910021 2:0.24521845 3:-0.11347192 4:1.6705144 5:2.6255143 6:3 7:0.22572438 8:0.11944446 9:0.51222895 10:-0.051880612 11:0.37247939 12:0.75611447 
-0.9426268748440843 1:0.41063053 2:0.66135402 3:0.3557719 4:1.5884935 5:1.2262949 6:1.9161079 7:0.25021287 8:0.071094614 9:-0.46003477 10:-0.080646806 11:-0.35130524 12:-0.27196341 
-6.009408728954034 1:0.82638117 2:0.45737946 3:0.48672711 4:1.8566738 5:1.4111506 6:3 7:1 8:0.25147731 9:0.9816604 10:0.42833689 11:-0.16868604 12:0.9908302 
-6.565200365579615 1:0.35493322 2:0.0655136 3:-0.41274561 4:2.6218433 5:1.9317759 6:2.8474352 7:0.039881101 8:-0.32436153 9:-0.11487613 10:0.33086222 11:-0.19629282 12:0.36627951 
-1.251270828932901 1:0.60011567 2:0.020836643 3:0.13123279 4:2.9628211 5:3 6:2.8766194 7:-0.12762258 8:-0.12821402 9:0.30427822 10:0.41759928 11:0.43589299 12:0.59044883 
-7.577418418043512 1:0.55919411 2:0.0017515006 3:0.50291015 4:2.6666548 5:3 6:2.9662729 7:-0.27366124 8:-0.5871271 9:0.63939776 10:0.19649676 11:0.20643645 12:0.80283532 
-6.538517419207054 1:0.51936181 2:0.61282511 3:0.16716329 4:2.2026431 5:2.1128061 6:3 7:-0.16154344 8:0.052693835 9:0.83604493 10:0.020549831 11:0.082749971 12:0.91802246 
-2.636524406584979 1:0.44651339 2:0.65209611 3:0.12967023 4:1.9226902 5:1.478173 6:2.9279214 7:0.31822794 8:-0.23648749 9:-0.18635314 10:0.12045908 11:-0.37915726 12:0.37078411 
-7.349454231894852 1:0.61117361 2:0.045227806 3:0.39486962 4:2.6292414 5:1.9751597 6:3 7:0.30395701 8:-0.42450786 9:-0.30257529 10:0.4665992 11:-0.22467407 12:0.34871235 
-1.093455442458496 1:0.7223257 2:0.085064869 3:-0.17371824 4:1.7528871 5:2.6496051 6:2.3323306 7:-0.17676781 8:-0.36836228 9:0.86156333 10:-0.21194037 11:0.14062142 12:0.59694697 
-9.198344297324759 1:0.74996208 2:0.52474236 3:0.14424321 4:2.4799702 5:1.4992658 6:3 7:0.38370901 8:0.44454528 9:0.28266533 10:0.43183962 11:-0.028094456 12:0.64133267 
-4.503159973314717 1:-0.15964609 2:0.62570985 3:0.63717672 4:3 5:1.3713959 6:2.1382225 7:0.41269445 8:0.7998501 9:0.28791177 10:0.70634722 11:0.085623021 12:0.21306715 
-6.790947775070245 1:0.52933929 2:0.4108626 3:0.53286782 4:1.8528702 5:1.4750552 6:3 7:-0.14089929 8:-0.20031815 9:-0.32062937 10:-0.14401452 11:-0.36263148 12:0.33968532 
-2.49079086802 1:0.4036768 2:0.027437345 3:0.65919153 4:2.8819067 5:2.9806152 6:1.2704104 7:-0.32963856 8:-0.72872082 9:-0.30264667 10:0.27613405 11:0.12594719 12:-0.51611814 
-0.7106700379825941 1:0.2441989 2:0.37200708 3:0.68372838 4:1.7026304 5:1.3962495 6:1.3088797 7:-0.47655927 8:-0.53603779 9:0.77436229 10:-0.38696446 11:-0.56989415 12:0.041620992 
